SampleId	Individual	Treatment	Replicate	Physiology	Indiv-Tx-Phys	DNA (ng/ul)	Extraction	Notes	Plate	Proportion	Prop.PI	Prop.BONCAT
A_C1_H+	A	C	1	BCpos	A-C-H+	13.1	Jan 27/20		1	0.198864451		
A_C2_H+	A	C	2	BCpos	A-C-H+	3.1	Jan 29/20		1	0.352765148		
A_C3_H+	A	C	3	BCpos	A-C-H+		Jan 27/20		1	0.255463133		
A_D1_H+	A	D	1	BCpos	A-D-H+	50.3	Jan 27/20		1	0.222050672		
A_D2_H+	A	D	2	BCpos	A-D-H+		Jan 29/20		1	0.212352493		
A_D3_H+	A	D	3	BCpos	A-D-H+		Jan 27/20		1	0.247375666		
A_G1_H+	A	G	1	BCpos	A-G-H+	31.4	Jan 27/20		1	0.667615345		
A_G2_H+	A	G	2	BCpos	A-G-H+	54.3	Jan 29/20		1	0.64226158		
A_G3_H+	A	G	3	BCpos	A-G-H+	15.5	Feb 3/20		2	0.709335748		
A_N1_H+	A	N	1	BCpos	A-N-H+	6	Jan 27/20		1	0.016322561		
A_N2_H+	A	N	2	BCpos	A-N-H+	58.1	Jan 29/20		1	0.312085567		
A_N3_H+	A	N	3	BCpos	A-N-H+	2.4	Feb 3/20		2	0.310200963		
A_C1_HNA	A	C	1	HNA	A-C-HNA	9.2	Jan 27/20		1	0.256272268		
A_C2_HNA	A	C	2	HNA	A-C-HNA	29.2	Jan 29/20		1	0.311949669		
A_C3_HNA	A	C	3	HNA	A-C-HNA	72.4	Feb 3/20		2	0.414030747		
A_D1_HNA	A	D	1	HNA	A-D-HNA	25.8	Jan 27/20		1	0.392157408		
A_D2_HNA	A	D	2	HNA	A-D-HNA	52.2	Jan 29/20		1	0.308031566		
A_D3_HNA	A	D	3	HNA	A-D-HNA	75.1	Feb 3/20		2	0.385806164		
A_G1_HNA	A	G	1	HNA	A-G-HNA	33.4	Jan 27/20		1	0.36108337		
A_G2_HNA	A	G	2	HNA	A-G-HNA	45.1	Jan 29/20		1	0.448627694		
A_G3_HNA	A	G	3	HNA	A-G-HNA	54.1	Feb 3/20		2	0.422408022		
A_N1_HNA	A	N	1	HNA	A-N-HNA	54.1	Jan 27/20		1	0.278117942		
A_N2_HNA	A	N	2	HNA	A-N-HNA	31.9	Jan 29/20		1	0.404500715		
A_N3_HNA	A	N	3	HNA	A-N-HNA	46.3	Feb 3/20		2	0.462928395		
A_C1_LNA	A	C	1	LNA	A-C-LNA	24.1	Jan 27/20		1	0.743727732		
A_C2_LNA	A	C	2	LNA	A-C-LNA	38.6	Jan 29/20		1	0.688050331		
A_C3_LNA	A	C	3	LNA	A-C-LNA	12.6	Feb 3/20		2	0.585969253		
A_D1_LNA	A	D	1	LNA	A-D-LNA	41.9	Jan 27/20		1	0.607842592		
A_D2_LNA	A	D	2	LNA	A-D-LNA	17.1	Jan 29/20		1	0.691968434		
A_D3_LNA	A	D	3	LNA	A-D-LNA	36.6	Feb 3/20		2	0.614193836		
A_G1_LNA	A	G	1	LNA	A-G-LNA	5.4	Jan 27/20		1	0.63891663		
A_G2_LNA	A	G	2	LNA	A-G-LNA	22.9	Jan 29/20		1	0.551372306		
A_G3_LNA	A	G	3	LNA	A-G-LNA	20.4	Feb 3/20		2	0.577591978		
A_N1_LNA	A	N	1	LNA	A-N-LNA	47.6	Jan 27/20		1	0.721882058		
A_N2_LNA	A	N	2	LNA	A-N-LNA	33.5	Jan 29/20		1	0.595499285		
A_N3_LNA	A	N	3	LNA	A-N-LNA	6	Feb 3/20		2	0.537071605		
A_C1_PI	A	C	1	PI	A-C-PI	61	Jan 27/20		1	0.0717		
A_C2_PI	A	C	2	PI	A-C-PI	52.3	Jan 29/20		1	0.0817		
A_C3_PI	A	C	3	PI	A-C-PI	36	Feb 3/20		2	0.0824		
A_D1_PI	A	D	1	PI	A-D-PI	49	Jan 27/20		1	0.0738		
A_D2_PI	A	D	2	PI	A-D-PI	20.1	Jan 29/20		1	0.0846		
A_D3_PI	A	D	3	PI	A-D-PI	21	Jan 30/20		2	0.0836		
A_G1_PI	A	G	1	PI	A-G-PI	24.3	Jan 27/20		1	0.078		
A_G2_PI	A	G	2	PI	A-G-PI	41	Jan 29/20		1	0.09		
A_G3_PI	A	G	3	PI	A-G-PI		Jan 27/20		1	0.0851		
A_N1_PI	A	N	1	PI	A-N-PI	25.7	Jan 27/20		1	0.0733		
A_N2_PI	A	N	2	PI	A-N-PI	64.7	Jan 29/20		1	0.0876		
A_N3_PI	A	N	3	PI	A-N-PI	19.1	Feb 3/20		2	0.0865		
A_SF0_SF	A	SF	0	SF	A-SF-SF	52.4	Jan 27/20		1			
A_C1_WC	A	C	1	WC	A-C-WC		Jan 27/20		1			
A_C2_WC	A	C	2	WC	A-C-WC	1	Jan 29/20		1			
A_C3_WC	A	C	3	WC	A-C-WC	11.3	Feb 3/20		2			
A_D1_WC	A	D	1	WC	A-D-WC	39.3	Jan 27/20		1			
A_D2_WC	A	D	2	WC	A-D-WC	5.1	Jan 29/20		1			
A_D3_WC	A	D	3	WC	A-D-WC	58.6	Feb 3/20		2			
